GraphSCII RESERVED BMP PUA — page 2
count=256 range=U+00F7A4..U+00F8A3

U+00F7A4  U+00F7A5  U+00F7A6  U+00F7A7  U+00F7A8  U+00F7A9  U+00F7AA  U+00F7AB  U+00F7AC  U+00F7AD  U+00F7AE  U+00F7AF  U+00F7B0  U+00F7B1  U+00F7B2  U+00F7B3
U+00F7B4  U+00F7B5  U+00F7B6  U+00F7B7  U+00F7B8  U+00F7B9  U+00F7BA  U+00F7BB  U+00F7BC  U+00F7BD  U+00F7BE  U+00F7BF  U+00F7C0  U+00F7C1  U+00F7C2  U+00F7C3
U+00F7C4  U+00F7C5  U+00F7C6  U+00F7C7  U+00F7C8  U+00F7C9  U+00F7CA  U+00F7CB  U+00F7CC  U+00F7CD  U+00F7CE  U+00F7CF  U+00F7D0  U+00F7D1  U+00F7D2  U+00F7D3
U+00F7D4  U+00F7D5  U+00F7D6  U+00F7D7  U+00F7D8  U+00F7D9  U+00F7DA  U+00F7DB  U+00F7DC  U+00F7DD  U+00F7DE  U+00F7DF  U+00F7E0  U+00F7E1  U+00F7E2  U+00F7E3
U+00F7E4  U+00F7E5  U+00F7E6  U+00F7E7  U+00F7E8  U+00F7E9  U+00F7EA  U+00F7EB  U+00F7EC  U+00F7ED  U+00F7EE  U+00F7EF  U+00F7F0  U+00F7F1  U+00F7F2  U+00F7F3
U+00F7F4  U+00F7F5  U+00F7F6  U+00F7F7  U+00F7F8  U+00F7F9  U+00F7FA  U+00F7FB  U+00F7FC  U+00F7FD  U+00F7FE  U+00F7FF  U+00F800  U+00F801  U+00F802  U+00F803
U+00F804  U+00F805  U+00F806  U+00F807  U+00F808  U+00F809  U+00F80A  U+00F80B  U+00F80C  U+00F80D  U+00F80E  U+00F80F  U+00F810  U+00F811  U+00F812  U+00F813
U+00F814  U+00F815  U+00F816  U+00F817  U+00F818  U+00F819  U+00F81A  U+00F81B  U+00F81C  U+00F81D  U+00F81E  U+00F81F  U+00F820  U+00F821  U+00F822  U+00F823
U+00F824  U+00F825  U+00F826  U+00F827  U+00F828  U+00F829  U+00F82A  U+00F82B  U+00F82C  U+00F82D  U+00F82E  U+00F82F  U+00F830  U+00F831  U+00F832  U+00F833
U+00F834  U+00F835  U+00F836  U+00F837  U+00F838  U+00F839  U+00F83A  U+00F83B  U+00F83C  U+00F83D  U+00F83E  U+00F83F  U+00F840  U+00F841  U+00F842  U+00F843
U+00F844  U+00F845  U+00F846  U+00F847  U+00F848  U+00F849  U+00F84A  U+00F84B  U+00F84C  U+00F84D  U+00F84E  U+00F84F  U+00F850  U+00F851  U+00F852  U+00F853
U+00F854  U+00F855  U+00F856  U+00F857  U+00F858  U+00F859  U+00F85A  U+00F85B  U+00F85C  U+00F85D  U+00F85E  U+00F85F  U+00F860  U+00F861  U+00F862  U+00F863
U+00F864  U+00F865  U+00F866  U+00F867  U+00F868  U+00F869  U+00F86A  U+00F86B  U+00F86C  U+00F86D  U+00F86E  U+00F86F  U+00F870  U+00F871  U+00F872  U+00F873
U+00F874  U+00F875  U+00F876  U+00F877  U+00F878  U+00F879  U+00F87A  U+00F87B  U+00F87C  U+00F87D  U+00F87E  U+00F87F  U+00F880  U+00F881  U+00F882  U+00F883
U+00F884  U+00F885  U+00F886  U+00F887  U+00F888  U+00F889  U+00F88A  U+00F88B  U+00F88C  U+00F88D  U+00F88E  U+00F88F  U+00F890  U+00F891  U+00F892  U+00F893
U+00F894  U+00F895  U+00F896  U+00F897  U+00F898  U+00F899  U+00F89A  U+00F89B  U+00F89C  U+00F89D  U+00F89E  U+00F89F  U+00F8A0  U+00F8A1  U+00F8A2  U+00F8A3
